domain_id,test_type,difficulty,question_text,question_format,options,correct_option,explanation
,CORE_CS,MEDIUM,What is the purpose of DHCP?,MCQ,"[""Assign IP addresses dynamically"",""Resolve domain names"",""Transfer files"",""Send emails""]",0,DHCP assigns IP addresses dynamically
,CORE_CS,MEDIUM,Which index is automatically created on primary key?,MCQ,"[""No index"",""Non-clustered"",""Clustered"",""Bitmap""]",2,Clustered index created on primary key
,CORE_CS,MEDIUM,What is banker's algorithm used for?,MCQ,"[""Deadlock avoidance"",""Deadlock detection"",""Process scheduling"",""Memory allocation""]",0,Banker's algorithm avoids deadlock
,CORE_CS,MEDIUM,What is the maximum window size in TCP?,MCQ,"[""16 bits"",""32 bits"",""64 KB"",""1 MB""]",2,TCP window size is 64 KB (16 bits)
,CORE_CS,MEDIUM,What is a composite key?,MCQ,"[""Combination of multiple columns as key"",""Foreign key"",""Primary key"",""Unique key""]",0,Composite key uses multiple columns
,CORE_CS,MEDIUM,What is belady's anomaly?,MCQ,"[""More frames can increase page faults"",""Less frames reduce faults"",""No page faults"",""Constant page faults""]",0,More frames can increase faults in some algorithms
,CORE_CS,MEDIUM,Which protocol is used for network management?,MCQ,"[""SNMP"",""SMTP"",""FTP"",""HTTP""]",0,SNMP is for network management
,CORE_CS,MEDIUM,What is aggregation in OOP?,MCQ,"[""Has-a relationship"",""Is-a relationship"",""Multiple inheritance"",""Interface implementation""]",0,Aggregation represents has-a relationship
,CORE_CS,MEDIUM,What is the purpose of checksum?,MCQ,"[""Error detection"",""Error correction"",""Data compression"",""Data encryption""]",0,Checksum is for error detection
,CORE_CS,MEDIUM,Which SQL clause groups results?,MCQ,"[""WHERE"",""HAVING"",""GROUP BY"",""ORDER BY""]",2,GROUP BY groups results
,CORE_CS,MEDIUM,What is a monitor in OS?,MCQ,"[""Synchronization construct"",""Hardware device"",""Scheduling algorithm"",""Memory management""]",0,Monitor is synchronization construct
,CORE_CS,MEDIUM,Which protocol provides reliable delivery?,MCQ,"[""IP"",""UDP"",""TCP"",""ICMP""]",2,TCP provides reliable delivery
,CORE_CS,MEDIUM,What is indexing in databases?,MCQ,"[""Data structure for fast retrieval"",""Sorting data"",""Deleting data"",""Inserting data""]",0,Indexing provides fast data retrieval
,CORE_CS,MEDIUM,What is external fragmentation?,MCQ,"[""Unused space between allocated blocks"",""Unused space within blocks"",""Disk space"",""Cache memory""]",0,External fragmentation is unused space between blocks
,CORE_CS,MEDIUM,What is the purpose of a router?,MCQ,"[""Forward packets between networks"",""Connect devices in LAN"",""Provide wireless access"",""Firewall protection""]",0,Router forwards packets between networks
,CORE_CS,MEDIUM,What is encapsulation in networking?,MCQ,"[""Adding headers to data"",""Removing headers"",""Encrypting data"",""Compressing data""]",0,Encapsulation adds headers at each layer
,CORE_CS,MEDIUM,Which data structure is used for implementing priority queue?,MCQ,"[""Array"",""Linked List"",""Heap"",""Stack""]",2,Heap implements priority queue efficiently
,CORE_CS,MEDIUM,What is a view in SQL?,MCQ,"[""Virtual table based on query"",""Physical table"",""Index"",""Stored procedure""]",0,View is virtual table from query
,CORE_CS,MEDIUM,What is spooling in OS?,MCQ,"[""Simultaneous Peripheral Operations OnLine"",""Process scheduling"",""Memory management"",""File system""]",0,SPOOL is simultaneous peripheral operations
,CORE_CS,MEDIUM,Which layer performs segmentation?,MCQ,"[""Network"",""Transport"",""Data Link"",""Physical""]",1,Transport layer performs segmentation
,CORE_CS,MEDIUM,What is composition in OOP?,MCQ,"[""Strong has-a relationship"",""Weak has-a relationship"",""Is-a relationship"",""Multiple inheritance""]",0,Composition is strong has-a relationship
,CORE_CS,MEDIUM,What is MTU?,MCQ,"[""Maximum Transmission Unit"",""Minimum Transfer Unit"",""Multiple Transmission Unit"",""Maximum Transfer Utility""]",0,MTU is Maximum Transmission Unit
,CORE_CS,MEDIUM,Which isolation level allows phantom reads?,MCQ,"[""Serializable"",""Repeatable Read"",""Read Committed"",""Read Uncommitted""]",2,Read Committed allows phantom reads
,CORE_CS,MEDIUM,What is demand paging?,MCQ,"[""Load pages only when needed"",""Load all pages at start"",""Pre-load pages"",""Never load pages""]",0,Demand paging loads pages when needed
,CORE_CS,MEDIUM,What is a bridge in networking?,MCQ,"[""Connects two LAN segments"",""Connects different networks"",""Provides internet"",""Wireless device""]",0,Bridge connects LAN segments
,CORE_CS,MEDIUM,What is abstraction in OOP?,MCQ,"[""Hiding complex details showing essential features"",""Data hiding"",""Code reuse"",""Multiple objects""]",0,Abstraction hides complexity shows essentials
,CORE_CS,HARD,What is the time complexity of Dijkstra's algorithm using binary heap?,MCQ,"[""O(V²)"",""O((V+E) log V)"",""O(V log V)"",""O(E log V)""]",1,Dijkstra with binary heap is O((V+E) log V)
,CORE_CS,HARD,Which locking protocol ensures serializability?,MCQ,"[""Simple locking"",""Two-phase locking"",""No locking"",""Timestamp ordering""]",1,Two-phase locking ensures serializability
,CORE_CS,HARD,What is the maximum number of nodes at level L in a binary tree?,MCQ,"[""2^L"",""2^(L-1)"",""2^(L+1)"",""L²""]",0,Maximum nodes at level L is 2^L
,CORE_CS,HARD,Which congestion control algorithm does TCP use?,MCQ,"[""Leaky Bucket"",""Token Bucket"",""Slow Start"",""Stop and Wait""]",2,TCP uses Slow Start for congestion control
,CORE_CS,HARD,What is the space complexity of DFS on graph?,MCQ,"[""O(V)"",""O(E)"",""O(V+E)"",""O(V²)""]",0,DFS space complexity is O(V) for recursion stack
,CORE_CS,HARD,Which join algorithm is most efficient for large tables?,MCQ,"[""Nested Loop Join"",""Hash Join"",""Merge Join"",""Index Join""]",1,Hash Join is efficient for large tables
,CORE_CS,HARD,What is the probability of collision in birthday paradox with 23 people?,MCQ,"[""50%"",""25%"",""75%"",""100%""]",0,Birthday paradox gives ~50% with 23 people
,CORE_CS,HARD,Which algorithm is used in BGP?,MCQ,"[""Distance Vector"",""Link State"",""Path Vector"",""Centralized""]",2,BGP uses Path Vector routing
,CORE_CS,HARD,What is the minimum height of AVL tree with 7 nodes?,MCQ,"[""3"",""2"",""4"",""5""]",0,Minimum height with 7 nodes is 3
,CORE_CS,HARD,Which recovery technique uses before and after images?,MCQ,"[""Immediate Update"",""Deferred Update"",""Shadow Paging"",""Checkpointing""]",0,Immediate Update uses before-after images
,CORE_CS,HARD,What is the time complexity of Floyd-Warshall algorithm?,MCQ,"[""O(V²)"",""O(V³)"",""O(V² log V)"",""O(VE)""]",1,Floyd-Warshall is O(V³)
,CORE_CS,HARD,Which layer handles flow control in TCP/IP model?,MCQ,"[""Internet"",""Transport"",""Network Access"",""Application""]",1,Transport layer handles flow control
,CORE_CS,HARD,What is the maximum number of edges in a complete graph with n vertices?,MCQ,"[""n(n-1)/2"",""n²"",""2n"",""n!""]",0,Complete graph has n(n-1)/2 edges
,CORE_CS,HARD,Which normal form removes multivalued dependencies?,MCQ,"[""3NF"",""BCNF"",""4NF"",""5NF""]",2,4NF removes multivalued dependencies
,CORE_CS,HARD,What is the worst-case time complexity of quicksort?,MCQ,"[""O(n log n)"",""O(n²)"",""O(n)"",""O(log n)""]",1,Quicksort worst case is O(n²)
,CORE_CS,HARD,Which protocol ensures in-order packet delivery?,MCQ,"[""IP"",""UDP"",""TCP"",""ICMP""]",2,TCP ensures in-order delivery
,CORE_CS,HARD,What is the time complexity of building a heap from n elements?,MCQ,"[""O(n)"",""O(n log n)"",""O(log n)"",""O(n²)""]",0,Building heap is O(n) using heapify
,CORE_CS,HARD,Which index type is best for range queries?,MCQ,"[""Hash Index"",""B-Tree Index"",""Bitmap Index"",""Function-based Index""]",1,B-Tree is best for range queries
,CORE_CS,HARD,What is the maximum throughput of Stop-and-Wait protocol?,MCQ,"[""1/(1+2a)"",""1/2"",""1"",""2a""]",0,Stop-and-Wait throughput is 1/(1+2a)
,CORE_CS,HARD,Which data structure is used in Prim's algorithm?,MCQ,"[""Stack"",""Queue"",""Priority Queue"",""Hash Table""]",2,Prim's uses Priority Queue
,CORE_CS,HARD,What is cascading rollback?,MCQ,"[""Rollback of dependent transactions"",""Single transaction rollback"",""Commit operation"",""Checkpoint operation""]",0,Cascading rollback affects dependent transactions
,CORE_CS,HARD,Which algorithm detects cycles in directed graph?,MCQ,"[""BFS"",""DFS with colors"",""Dijkstra"",""Prim""]",1,DFS with colors detects cycles in directed graph
,CORE_CS,HARD,What is the purpose of write-ahead logging?,MCQ,"[""Log changes before applying to database"",""Log after changes"",""No logging"",""Log on commit""]",0,WAL logs changes before applying
,CORE_CS,HARD,Which protocol uses exponential backoff?,MCQ,"[""TCP"",""UDP"",""CSMA/CD"",""TDMA""]",2,CSMA/CD uses exponential backoff
,CORE_CS,HARD,What is the space complexity of Kruskal's algorithm?,MCQ,"[""O(V)"",""O(E)"",""O(V+E)"",""O(V²)""]",1,Kruskal's space complexity is O(E)
,CORE_CS,HARD,Which join type is used for natural join?,MCQ,"[""Theta Join"",""Equi Join"",""Outer Join"",""Cross Join""]",1,Natural join uses Equi Join
,CORE_CS,HARD,What is the height of a red-black tree with n nodes?,MCQ,"[""O(log n)"",""O(n)"",""O(n log n)"",""O(√n)""]",0,Red-black tree height is O(log n)
,CORE_CS,HARD,Which deadlock detection algorithm is used for single instance resources?,MCQ,"[""Wait-for graph"",""Banker's algorithm"",""Resource allocation graph"",""Cycle detection""]",0,Wait-for graph for single instance resources
,CORE_CS,HARD,What is the piggybacking in networking?,MCQ,"[""Sending ACK with data"",""Sending only ACK"",""Sending only data"",""No acknowledgment""]",0,Piggybacking sends ACK with data
,CORE_CS,HARD,Which tree requires O(log n) rotations in worst case insertion?,MCQ,"[""AVL Tree"",""Red-Black Tree"",""Splay Tree"",""B-Tree""]",2,Splay Tree may need O(log n) rotations
,CORE_CS,HARD,What is phantom read?,MCQ,"[""Reading data inserted by uncommitted transaction"",""Reading same data twice with different results"",""Reading deleted data"",""Reading uncommitted data""]",1,Phantom read sees different results in repeated reads
,CORE_CS,HARD,Which sorting algorithm is cache-friendly?,MCQ,"[""Quicksort"",""Merge Sort"",""Heap Sort"",""Insertion Sort""]",1,Merge Sort is cache-friendly
,CORE_CS,HARD,What is the purpose of Nagle's algorithm?,MCQ,"[""Reduce small packet transmission"",""Increase throughput"",""Error detection"",""Routing""]",0,Nagle's reduces small packets
,CORE_CS,HARD,Which B-tree property ensures balance?,MCQ,"[""All leaves at same level"",""Sorted keys"",""Maximum children"",""Minimum keys""]",0,All leaves at same level ensures balance
,CORE_CS,HARD,What is timestamp ordering protocol?,MCQ,"[""Concurrency control using timestamps"",""Locking protocol"",""Deadlock detection"",""Recovery protocol""]",0,Timestamp ordering uses timestamps for concurrency
,CORE_CS,HARD,Which algorithm finds strongly connected components?,MCQ,"[""Dijkstra"",""Kosaraju"",""Prim"",""Kruskal""]",1,Kosaraju finds strongly connected components
,CORE_CS,HARD,What is the maximum efficiency of pure ALOHA?,MCQ,"[""18.4%"",""37%"",""50%"",""100%""]",0,Pure ALOHA has 18.4% efficiency
,CORE_CS,HARD,Which tree guarantees O(log n) operations?,MCQ,"[""Binary Search Tree"",""AVL Tree"",""Binary Tree"",""Complete Binary Tree""]",1,AVL Tree guarantees O(log n)
,CORE_CS,HARD,What is write-through cache policy?,MCQ,"[""Write to cache and memory simultaneously"",""Write to cache only"",""Write to memory only"",""No write operation""]",0,Write-through updates both cache and memory
,CORE_CS,HARD,Which protocol uses piggybacking effectively?,MCQ,"[""Stop and Wait"",""Go-Back-N"",""Selective Repeat"",""All of above""]",1,Go-Back-N uses piggybacking effectively
,CORE_CS,HARD,What is the time complexity of topological sort?,MCQ,"[""O(V)"",""O(E)"",""O(V+E)"",""O(V²)""]",2,Topological sort is O(V+E)
,CORE_CS,HARD,Which isolation level provides highest consistency?,MCQ,"[""Read Uncommitted"",""Read Committed"",""Repeatable Read"",""Serializable""]",3,Serializable provides highest consistency
,CORE_CS,HARD,What is the purpose of segment descriptor in paging?,MCQ,"[""Store segment information"",""Store page table"",""Store process info"",""Store cache data""]",0,Segment descriptor stores segment information
,CORE_CS,HARD,Which algorithm is used for string matching?,MCQ,"[""Dijkstra"",""KMP"",""Prim"",""Floyd""]",1,KMP algorithm for string matching
,CORE_CS,HARD,What is convex hull in computational geometry?,MCQ,"[""Smallest convex polygon containing all points"",""Largest polygon"",""Any polygon"",""Triangle""]",0,Convex hull is smallest convex polygon
,CORE_CS,HARD,Which protocol handles packet fragmentation?,MCQ,"[""TCP"",""IP"",""UDP"",""ICMP""]",1,IP handles packet fragmentation
,CORE_CS,HARD,What is the time complexity of union operation in union-find?,MCQ,"[""O(1)"",""O(log n)"",""O(α(n))"",""O(n)""]",2,Union-find with path compression is O(α(n))
,CORE_CS,HARD,Which normal form prevents insertion anomaly?,MCQ,"[""1NF"",""2NF"",""3NF"",""All of above""]",2,3NF and above prevent insertion anomaly
,CORE_CS,HARD,What is the space complexity of merge sort?,MCQ,"[""O(1)"",""O(log n)"",""O(n)"",""O(n log n)""]",2,Merge sort space complexity is O(n)
,CORE_CS,HARD,Which layer performs error correction in OSI?,MCQ,"[""Physical"",""Data Link"",""Network"",""Transport""]",1,Data Link can perform error correction
,CORE_CS,HARD,What is amortized time complexity?,MCQ,"[""Average time over sequence of operations"",""Worst case time"",""Best case time"",""Constant time""]",0,Amortized is average over sequence
,CORE_CS,HARD,Which algorithm finds articulation points?,MCQ,"[""DFS"",""BFS"",""Dijkstra"",""Prim""]",0,DFS finds articulation points
,CORE_CS,HARD,What is optimistic concurrency control?,MCQ,"[""Assume no conflicts execute then validate"",""Lock resources first"",""Use timestamps"",""Use semaphores""]",0,Optimistic assumes no conflicts validates later
,CORE_CS,HARD,Which protocol uses sliding window for flow control?,MCQ,"[""Stop and Wait"",""Go-Back-N"",""Both Stop and Wait and Go-Back-N"",""Neither""]",1,Go-Back-N uses sliding window
,CORE_CS,HARD,What is the maximum height of B-tree with n keys and order m?,MCQ,"[""logₘ(n)"",""log₂(n)"",""n"",""m""]",0,B-tree height is logₘ(n)
,CORE_CS,HARD,Which recovery algorithm uses undo-redo logging?,MCQ,"[""Immediate update with checkpointing"",""Deferred update"",""Shadow paging"",""None""]",0,Immediate update uses undo-redo
,CORE_CS,HARD,What is the time complexity of Bellman-Ford algorithm?,MCQ,"[""O(V²)"",""O(VE)"",""O(V+E)"",""O(E log V)""]",1,Bellman-Ford is O(VE)
,CORE_CS,HARD,Which data structure implements LRU cache efficiently?,MCQ,"[""Array"",""Stack"",""HashMap and Doubly Linked List"",""Queue""]",2,LRU uses HashMap with Doubly Linked List
,CORE_CS,HARD,What is dirty read in transactions?,MCQ,"[""Reading uncommitted data"",""Reading committed data"",""Reading deleted data"",""Reading updated data""]",0,Dirty read is reading uncommitted data
,CORE_CS,HARD,Which algorithm computes minimum spanning tree in linear time for special graphs?,MCQ,"[""Prim"",""Kruskal"",""Boruvka"",""None""]",2,Boruvka can be linear for special cases
,CORE_CS,HARD,What is the purpose of TLB in virtual memory?,MCQ,"[""Cache page table entries"",""Store pages"",""Manage processes"",""Handle interrupts""]",0,TLB caches page table entries
,CODING_DSA,EASY,What is the time complexity of binary search?,MCQ,"[""O(n)"",""O(log n)"",""O(n log n)"",""O(1)""]",1,Binary search halves search space each iteration
,CODING_DSA,EASY,Which data structure uses FIFO principle?,MCQ,"[""Stack"",""Queue"",""Tree"",""Graph""]",1,Queue follows First In First Out
,CODING_DSA,EASY,What is the time complexity of accessing an element in an array by index?,MCQ,"[""O(n)"",""O(log n)"",""O(1)"",""O(n²)""]",2,Array access by index is constant time
,CODING_DSA,EASY,Which sorting algorithm has best average case complexity?,MCQ,"[""Bubble Sort"",""Selection Sort"",""Quick Sort"",""Insertion Sort""]",2,Quick Sort has O(n log n) average case
,CODING_DSA,EASY,What is the space complexity of iterative binary search?,MCQ,"[""O(n)"",""O(log n)"",""O(1)"",""O(n log n)""]",2,Iterative binary search uses constant space
,CODING_DSA,EASY,Which traversal is used in BFS?,MCQ,"[""Depth-first"",""Level-order"",""Preorder"",""Inorder""]",1,BFS uses level-order traversal
,CODING_DSA,EASY,What is the time complexity of inserting at the end of a dynamic array?,MCQ,"[""O(1) amortized"",""O(n)"",""O(log n)"",""O(n²)""]",0,Dynamic array insertion at end is O(1) amortized
,CODING_DSA,EASY,Which data structure is used to implement recursion?,MCQ,"[""Queue"",""Stack"",""Heap"",""Tree""]",1,Recursion uses system stack
,CODING_DSA,EASY,What is the best case time complexity of bubble sort?,MCQ,"[""O(n)"",""O(n log n)"",""O(n²)"",""O(log n)""]",0,Bubble sort best case is O(n) when already sorted
,CODING_DSA,EASY,Which algorithm is used for finding shortest path in unweighted graph?,MCQ,"[""DFS"",""BFS"",""Dijkstra"",""Bellman-Ford""]",1,BFS finds shortest path in unweighted graphs
,CODING_DSA,EASY,What is the time complexity of linear search?,MCQ,"[""O(n)"",""O(log n)"",""O(1)"",""O(n log n)""]",0,Linear search checks each element
,CODING_DSA,EASY,Which data structure is best for implementing LRU cache?,MCQ,"[""Array"",""Stack"",""Hash Map and Doubly Linked List"",""Queue""]",2,LRU needs HashMap and DLL for O(1) operations
,CODING_DSA,EASY,What is the space complexity of recursive factorial function?,MCQ,"[""O(1)"",""O(n)"",""O(log n)"",""O(n²)""]",1,Recursive factorial uses O(n) stack space
,CODING_DSA,EASY,Which sorting is stable?,MCQ,"[""Quick Sort"",""Heap Sort"",""Merge Sort"",""Selection Sort""]",2,Merge Sort is stable
,CODING_DSA,EASY,What data structure is used in DFS?,MCQ,"[""Queue"",""Stack"",""Heap"",""Hash Table""]",1,DFS uses stack (explicit or recursive)
,CODING_DSA,EASY,What is the time complexity of finding maximum in unsorted array?,MCQ,"[""O(n)"",""O(log n)"",""O(1)"",""O(n log n)""]",0,Must check all elements to find maximum
,CODING_DSA,EASY,Which algorithm uses divide and conquer?,MCQ,"[""Bubble Sort"",""Merge Sort"",""Insertion Sort"",""Selection Sort""]",1,Merge Sort uses divide and conquer
,CODING_DSA,EASY,What is the height of complete binary tree with n nodes?,MCQ,"[""O(n)"",""O(log n)"",""O(√n)"",""O(1)""]",1,Complete binary tree height is O(log n)
,CODING_DSA,EASY,Which operation is not O(1) in hash table?,MCQ,"[""Insert"",""Search"",""Delete"",""All are O(1) average""]",3,All basic operations are O(1) average in hash table
,CODING_DSA,EASY,What is the time complexity of finding middle element in linked list?,MCQ,"[""O(1)"",""O(n)"",""O(log n)"",""O(n²)""]",1,Need to traverse to find middle
,CODING_DSA,EASY,Which sorting algorithm is in-place?,MCQ,"[""Merge Sort"",""Quick Sort"",""Counting Sort"",""Radix Sort""]",1,Quick Sort is in-place
,CODING_DSA,EASY,What is recursion base case?,MCQ,"[""Condition to stop recursion"",""First recursive call"",""Loop condition"",""Function return""]",0,Base case stops recursion
,CODING_DSA,EASY,Which tree traversal gives sorted sequence in BST?,MCQ,"[""Preorder"",""Postorder"",""Inorder"",""Level order""]",2,Inorder traversal of BST gives sorted sequence
,CODING_DSA,EASY,What is the minimum number of nodes in AVL tree of height h?,MCQ,"[""2^h"",""2^h - 1"",""Fibonacci(h+2)"",""h+1""]",2,AVL minimum nodes follow Fibonacci
,CODING_DSA,EASY,Which data structure allows insertion deletion from both ends?,MCQ,"[""Stack"",""Queue"",""Deque"",""Array""]",2,Deque allows operations at both ends
,CODING_DSA,EASY,What is the time complexity of inserting element at beginning of array?,MCQ,"[""O(1)"",""O(n)"",""O(log n)"",""O(n log n)""]",1,Need to shift all elements
,CODING_DSA,EASY,Which algorithm finds cycle in linked list?,MCQ,"[""Two pointer"",""Binary search"",""Sorting"",""Hashing only""]",0,Floyd's cycle detection uses two pointers
,CODING_DSA,EASY,What is leaf node?,MCQ,"[""Node with no children"",""Root node"",""Node with one child"",""Any node""]",0,Leaf node has no children
,CODING_DSA,EASY,Which complexity is better O(n) or O(n²)?,MCQ,"[""O(n²)"",""O(n)"",""Both same"",""Cannot compare""]",1,O(n) is better than O(n²)
